#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=7844, tid=20356
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\JMapViewer.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\mysql-connector-java-8.0.28.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar -XX:+ShowCodeDetailsInExceptionMessages planespotter.a_test.TestMain

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Thu Apr 14 18:02:13 2022 Mitteleurop�ische Sommerzeit elapsed time: 2134.221844 seconds (0d 0h 35m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001706f65c590):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20356, stack(0x0000003921b00000,0x0000003921c00000)]


Current CompileTask:
C2:2134221 5418       4       java.util.regex.Pattern$BmpCharPredicate::lambda$union$2 (26 bytes)

Stack: [0x0000003921b00000,0x0000003921c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x982cf]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x524af3]
V  [jvm.dll+0x2f76b9]
V  [jvm.dll+0x2f6a4a]
V  [jvm.dll+0x1ea705]
V  [jvm.dll+0x1e996e]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001706fa898f0, length=65, elements={
0x000001704f2a2f30, 0x000001706f633010, 0x000001706f633ac0, 0x000001706f61df10,
0x000001706f6209d0, 0x000001706f6597a0, 0x000001706f65c590, 0x000001706f668b60,
0x000001706f671640, 0x000001706f5ea960, 0x000001706fded810, 0x000001707288e5e0,
0x000001706fa84570, 0x000001706fa86250, 0x000001706f6f2620, 0x000001706f6f0940,
0x000001706f6f0e10, 0x000001706f6f3490, 0x000001706f6f12e0, 0x000001706f6f2af0,
0x000001706f6f0470, 0x000001706f6f17b0, 0x000001706fcc1ac0, 0x0000017070892250,
0x0000017070892720, 0x0000017070667f40, 0x0000017070494600, 0x0000017071f37c90,
0x0000017070890f10, 0x0000017070667a70, 0x0000017071f38fd0, 0x0000017071f394a0,
0x00000170707c82f0, 0x00000170707c9160, 0x00000170708913e0, 0x0000017070891d80,
0x0000017070bc6190, 0x0000017070bc44b0, 0x0000017070bc57f0, 0x0000017070bc6b30,
0x0000017070669750, 0x0000017070669280, 0x0000017070bc4980, 0x0000017070bc7000,
0x000001706f6effa0, 0x000001706f6f1c80, 0x0000017070914610, 0x0000017070914ae0,
0x00000170706a9740, 0x00000170706a88d0, 0x000001706fdffa50, 0x000001706fe003f0,
0x0000017070bc5cc0, 0x0000017070bc74d0, 0x00000170706675a0, 0x0000017070668410,
0x00000170706688e0, 0x0000017070668db0, 0x0000017070bc79a0, 0x0000017070bc4e50,
0x0000017070493790, 0x0000017070491f80, 0x00000170708918b0, 0x0000017070861b30,
0x00000170707e9e60
}

Java Threads: ( => current thread )
Event: 2134.211 Thread 0x000001706fa86250 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001705a96008c method=java.util.regex.Pattern$BmpCharPredicate.lambda$union$2(Ljava/util/regex/Pattern$CharPredicate;I)Z @ 2 c2
Event: 2134.211 Thread 0x000001706fa86250 DEOPT PACKING pc=0x000001705a96008c sp=0x00000039223fe3a0
Event: 2134.211 Thread 0x000001706fa86250 DEOPT UNPACKING pc=0x0000017052d0e42f sp=0x00000039223fe2c8 mode 2

Classes unloaded (20 events):
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x0000000800159c40 'java/lang/invoke/LambdaForm$MH+0x0000000800159c40'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x0000000800159840 'java/lang/invoke/LambdaForm$MH+0x0000000800159840'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015a040 'java/lang/invoke/LambdaForm$MH+0x000000080015a040'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015ac40 'java/lang/invoke/LambdaForm$MH+0x000000080015ac40'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015a840 'java/lang/invoke/LambdaForm$MH+0x000000080015a840'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015b040 'java/lang/invoke/LambdaForm$MH+0x000000080015b040'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015bc40 'java/lang/invoke/LambdaForm$MH+0x000000080015bc40'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015b840 'java/lang/invoke/LambdaForm$MH+0x000000080015b840'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015c440 'java/lang/invoke/LambdaForm$MH+0x000000080015c440'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015cc40 'java/lang/invoke/LambdaForm$MH+0x000000080015cc40'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015c840 'java/lang/invoke/LambdaForm$MH+0x000000080015c840'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015d040 'java/lang/invoke/LambdaForm$MH+0x000000080015d040'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015dc40 'java/lang/invoke/LambdaForm$MH+0x000000080015dc40'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015d840 'java/lang/invoke/LambdaForm$MH+0x000000080015d840'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015e440 'java/lang/invoke/LambdaForm$MH+0x000000080015e440'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015ec40 'java/lang/invoke/LambdaForm$MH+0x000000080015ec40'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015e840 'java/lang/invoke/LambdaForm$MH+0x000000080015e840'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015fc40 'java/lang/invoke/LambdaForm$MH+0x000000080015fc40'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x000000080015f840 'java/lang/invoke/LambdaForm$MH+0x000000080015f840'
Event: 1.505 Thread 0x000001706f5f9e10 Unloading class 0x0000000800158440 'java/lang/invoke/LambdaForm$MH+0x0000000800158440'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.452 Thread 0x00000170707dab00 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f7fb938}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071f7fb938) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.452 Thread 0x00000170707e53d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f416650}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071f416650) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.452 Thread 0x00000170707e6a40 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f7de7b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071f7de7b8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.452 Thread 0x00000170707eb1a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f7ed060}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071f7ed060) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.453 Thread 0x00000170707e6a40 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f439cb8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int)'> (0x000000071f439cb8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.455 Thread 0x00000170707eb1a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f46ea10}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000071f46ea10) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.455 Thread 0x00000170707e6a40 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f488738}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000071f488738) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.455 Thread 0x00000170707dab00 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f49dd78}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000071f49dd78) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.455 Thread 0x00000170707e53d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f47edb8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000071f47edb8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.549 Thread 0x00000170707e53d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071ea79220}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x000000071ea79220) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.549 Thread 0x00000170707eb1a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071ea502b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x000000071ea502b0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.551 Thread 0x00000170707eb1a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071eb37bb0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071eb37bb0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.551 Thread 0x00000170707e6a40 Exception <a 'java/lang/NoSuchMethodError'{0x000000071eb5b518}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071eb5b518) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.551 Thread 0x00000170707dab00 Exception <a 'java/lang/NoSuchMethodError'{0x000000071eb52728}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071eb52728) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.551 Thread 0x00000170707e53d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071eb42ef0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071eb42ef0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 300.504 Thread 0x0000017070910c50 Implicit null exception at 0x000001705aa20152 to 0x000001705aa211ac
Event: 2134.122 Thread 0x000001707288ef80 Exception <a 'java/lang/OutOfMemoryError'{0x000000071f141130}> (0x000000071f141130) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 2134.123 Thread 0x000001707288e110 Exception <a 'java/lang/OutOfMemoryError'{0x000000071ef22e08}> (0x000000071ef22e08) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 2134.124 Thread 0x000001707288ef80 Exception <a 'java/lang/OutOfMemoryError'{0x000000071f1416f0}: unable to create native thread: possibly out of memory or process/resource limits reached> (0x000000071f1416f0) 
thrown [./open/src/hotspot/share/prims/jvm.cpp, line 3077]
Event: 2134.124 Thread 0x000001707288e110 Exception <a 'java/lang/OutOfMemoryError'{0x000000071ef233c8}: unable to create native thread: possibly out of memory or process/resource limits reached> (0x000000071ef233c8) 
thrown [./open/src/hotspot/share/prims/jvm.cpp, line 3077]

Events (20 events):
Event: 2126.607 Executing VM operation: G1CollectFull done
Event: 2126.621 Thread 0x00000170708918b0 Thread added: 0x00000170708918b0
Event: 2126.623 Thread 0x0000017070861b30 Thread added: 0x0000017070861b30
Event: 2129.426 Thread 0x000001706f6f3960 Thread exited: 0x000001706f6f3960
Event: 2129.643 Executing VM operation: HandshakeAllThreads
Event: 2129.643 Executing VM operation: HandshakeAllThreads done
Event: 2134.132 loading class java/lang/Throwable$WrappedPrintStream
Event: 2134.149 loading class java/lang/Throwable$PrintStreamOrWriter
Event: 2134.150 loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 2134.150 loading class java/lang/Throwable$WrappedPrintStream done
Event: 2134.153 loading class java/lang/StackTraceElement$HashedModules
Event: 2134.178 loading class java/lang/StackTraceElement$HashedModules done
Event: 2134.180 Thread 0x000001707288e110 Thread exited: 0x000001707288e110
Event: 2134.180 Thread 0x000001707288ef80 Thread exited: 0x000001707288ef80
Event: 2134.182 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater
Event: 2134.185 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater done
Event: 2134.185 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
Event: 2134.188 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl done
Event: 2134.189 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
Event: 2134.189 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1 done


Dynamic libraries:
0x00007ff68f020000 - 0x00007ff68f02d000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\javaw.exe
0x00007fff08c90000 - 0x00007fff08e85000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff086d0000 - 0x00007fff0878e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff06510000 - 0x00007fff067d9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff069a0000 - 0x00007fff06aa0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffef0350000 - 0x00007ffef0368000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\jli.dll
0x00007ffef0330000 - 0x00007ffef0349000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\VCRUNTIME140.dll
0x00007fff07420000 - 0x00007fff075c1000 	C:\WINDOWS\System32\USER32.dll
0x00007fff06910000 - 0x00007fff06932000 	C:\WINDOWS\System32\win32u.dll
0x00007ffef7160000 - 0x00007ffef73fa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007fff08930000 - 0x00007fff0895b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff08890000 - 0x00007fff0892e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff06400000 - 0x00007fff0650b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff067e0000 - 0x00007fff0687d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff08860000 - 0x00007fff08890000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffef0b10000 - 0x00007ffef0b1c000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\vcruntime140_1.dll
0x00007ffeeb540000 - 0x00007ffeeb5d1000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\msvcp140.dll
0x00007ffe8d040000 - 0x00007ffe8db9e000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\server\jvm.dll
0x00007fff08960000 - 0x00007fff08a0c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff07250000 - 0x00007fff072eb000 	C:\WINDOWS\System32\sechost.dll
0x00007fff06ce0000 - 0x00007fff06e0a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff08c30000 - 0x00007fff08c38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffefd360000 - 0x00007ffefd387000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffee82d0000 - 0x00007ffee82d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffefe790000 - 0x00007ffefe79a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff087f0000 - 0x00007fff0885b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff042d0000 - 0x00007fff042e2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff01c00000 - 0x00007fff01c0a000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\jimage.dll
0x00007fff01dc0000 - 0x00007fff01fa4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff01d90000 - 0x00007fff01dbc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff06880000 - 0x00007fff06903000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffef0d70000 - 0x00007ffef0d95000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.dll
0x00007fff01700000 - 0x00007fff01718000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\zip.dll
0x00007fff07930000 - 0x00007fff0806f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff044d0000 - 0x00007fff04c60000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff075d0000 - 0x00007fff07925000 	C:\WINDOWS\System32\combase.dll
0x00007fff05e00000 - 0x00007fff05e2c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff084f0000 - 0x00007fff0859d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff073c0000 - 0x00007fff07415000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff062f0000 - 0x00007fff0630f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffeff9a0000 - 0x00007ffeff9b9000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\net.dll
0x00007ffefa9c0000 - 0x00007ffefaac8000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff05b60000 - 0x00007fff05bca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffef0f00000 - 0x00007ffef0f12000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\nio.dll
0x00007fff05d60000 - 0x00007fff05d78000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff05470000 - 0x00007fff054a4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff06cb0000 - 0x00007fff06cd7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff06270000 - 0x00007fff0629e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff05d50000 - 0x00007fff05d5c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff05800000 - 0x00007fff0583b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff08c40000 - 0x00007fff08c48000 	C:\WINDOWS\System32\NSI.dll
0x00007ffefe630000 - 0x00007ffefe647000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffefe610000 - 0x00007ffefe62d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff05840000 - 0x00007fff0590c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffef13c0000 - 0x00007ffef13cd000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\sunmscapi.dll
0x00007fff06b50000 - 0x00007fff06ca6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff05e70000 - 0x00007fff05e97000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff05e30000 - 0x00007fff05e6b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffefd980000 - 0x00007ffefd98a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffefd500000 - 0x00007ffefd57f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x0000000067740000 - 0x0000000067818000 	C:\Users\Lukas\AppData\Local\Temp\sqlite-3.34.0-bc01eb65-a18b-4f8e-a0bf-6fb4bfcdc7e8-sqlitejdbc.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\server;C:\Users\Lukas\AppData\Local\Temp

VM Arguments:
jvm_args: -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\JMapViewer.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\mysql-connector-java-8.0.28.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar -XX:+ShowCodeDetailsInExceptionMessages 
java_command: planespotter.a_test.TestMain
java_class_path (initial): C:\Users\Lukas\git\PlaneSpotter\bin;C:\Users\Lukas\.p2\pool\plugins\org.junit.jupiter.api_5.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.jupiter.engine_5.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.jupiter.params_5.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.platform.commons_1.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.platform.engine_1.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.platform.launcher_1.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.platform.runner_1.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.platform.suite.api_1.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.vintage.engine_5.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.opentest4j_1.2.0.v20190826-0900.jar;C:\Users\Lukas\.p2\pool\plugins\org.apiguardian_1.1.0.v20190826-0900.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar;C:\Users\Lukas\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 536870912                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
